name,proTeam,position,projRank,avgRank,newPosRank,avgPosRank,tier,posTier,fullSos,seasonSos,playoffSos,pastPosRank,pastPoints,pastPPG,games,composite,rushAtt,rushYard,rushTD,recTarget,receptions,recYard,recTD
Christian McCaffrey,CAR,RB,1,1.1,1,1.1,1,1,21,22,21,1.,353.2,22.1,16,9.73,287,"1,387",15,142,116,"1,005",4
Derrick Henry,TEN,RB,8,11.1,6,7.6,2,2,7,5,13,2.,276.6,18.4,15,32.68,303,"1,540",16,24,18,206,2
Aaron Jones,GB,RB,22,23.4,13,12.4,3,3,10,14,12,3.,265.8,16.6,16,67.41,236,"1,084",16,68,49,474,3
Ezekiel Elliott,DAL,RB,3,3.4,3,3.3,1,1,23,20,25,4.,257.7,16.1,16,17.38,301,"1,357",12,71,54,420,2
Dalvin Cook,MIN,RB,6,6.9,5,5.7,2,2,3,9,3,5.,239.4,17.1,14,24.1,250,"1,135",13,63,53,519,0
Nick Chubb,CLE,RB,24,24.7,14,13.0,4,3,32,32,18,6.,219.2,13.7,16,77.09,298,"1,494",8,49,36,278,0
Austin Ekeler,LAC,RB,12,13.3,8,8.9,2,2,4,6,5,7.,217.0,13.6,16,40.12,132,557,3,108,92,993,8
Mark Ingram,BAL,RB,57,60.7,22,23.6,6,4,16,15,19,8.,212.5,14.2,15,150.71,202,"1,018",10,29,26,247,5
Chris Carson,SEA,RB,38,39.4,17,17.6,5,4,31,31,9,9.,195.6,13.0,15,109.44,278,"1,230",7,47,37,266,2
Saquon Barkley,NYG,RB,2,2.2,2,2.2,1,1,20,25,11,10.,192.1,14.8,13,13.09,217,"1,003",6,73,52,438,2
Joe Mixon,CIN,RB,13,15.4,9,9.4,3,3,29,29,22,11.,190.4,11.9,16,51.04,278,"1,137",5,45,35,287,3
Todd Gurley,ATL,RB,37,38.8,16,17.3,5,4,14,24,4,12.,186.4,12.4,15,103.36,223,857,12,49,31,207,2
Leonard Fournette,TB,RB,49,48.4,23,24.1,5,4,6,8,6,13.,183.4,12.2,15,131.75,265,"1,152",3,100,76,522,0
Josh Jacobs,LV,RB,20,22.6,12,12.1,3,3,2,3,2,14.,171.6,13.2,13,62.22,242,"1,150",7,27,20,166,0
Alvin Kamara,NO,RB,4,3.8,4,3.7,1,1,22,16,28,15.,167.0,11.9,14,19.55,171,797,5,97,81,533,1
Miles Sanders,PHI,RB,15,16.8,10,9.9,3,3,11,18,10,16.,166.7,10.4,16,51.38,179,818,3,63,50,509,3
Marlon Mack,IND,RB,124,126.5,42,43.0,8,6,5,1,20,17.,165.3,11.8,14,298.14,247,"1,091",8,17,14,82,0
Phillip Lindsay,DEN,RB,96,101.6,35,35.9,8,5,1,2,1,18.,162.7,10.2,16,239.49,224,"1,011",7,48,35,196,0
Kenyan Drake,ARI,RB,18,17.6,11,10.2,3,3,26,28,17,19.,162.2,11.6,14,58.9,170,817,8,68,50,345,0
Raheem Mostert,SF,RB,70,72.0,26,27.1,6,5,15,13,26,20.,151.2,10.1,15,178.37,137,772,8,22,14,180,2
Le'Veon Bell,NYJ,RB,45,45.8,19,19.6,5,4,19,17,24,21.,147.0,9.8,15,121.68,245,789,3,78,66,461,1
David Montgomery,CHI,RB,75,77.9,30,29.1,7,5,8,10,7,22.,145.4,9.1,16,192.1,242,889,6,35,25,185,1
